,周,魯,齊,田齊,衛,鄭,陳,蔡,宋,晉,韓,趙,魏,燕,秦,楚,吳,越
-591,,,,,,,,"蔡,景公,1",,,,,,,,,,
-590,,,,,,,,"蔡,景公,2",,,,,,,,,,
-589,,,,,,,,"蔡,景公,3",,,,,,,,,,
-588,,,,,,,,"蔡,景公,4",,,,,,,,,,
-587,,,,,,,,"蔡,景公,5",,,,,,,,,,
-586,,,,,,,,"蔡,景公,6",,,,,,,,,,
-585,,,,,,,,"蔡,景公,7",,,,,,,,,,
-584,,,,,,,,"蔡,景公,8",,,,,,,,,,
-583,,,,,,,,"蔡,景公,9",,,,,,,,,,
-582,,,,,,,,"蔡,景公,10",,,,,,,,,,
-581,,,,,,,,"蔡,景公,11",,,,,,,,,,
-580,,,,,,,,"蔡,景公,12",,,,,,,,,,
-579,,,,,,,,"蔡,景公,13",,,,,,,,,,
-578,,,,,,,,"蔡,景公,14",,,,,,,,,,
-577,,,,,,,,"蔡,景公,15",,,,,,,,,,
-576,,,,,,,,"蔡,景公,16",,,,,,,,,,
-575,,,,,,,,"蔡,景公,17","宋,平公,1",,,,,,,,,
-574,,,,,,,,"蔡,景公,18","宋,平公,2",,,,,,,,,
-573,,,,,,,,"蔡,景公,19","宋,平公,3",,,,,,,,,
-572,,"魯,襄公,1",,,,,,"蔡,景公,20","宋,平公,4",,,,,,,,,
-571,"周,靈王,1","魯,襄公,2",,,,,,"蔡,景公,21","宋,平公,5",,,,,,,,,
-570,"周,靈王,2","魯,襄公,3",,,,,,"蔡,景公,22","宋,平公,6",,,,,,,,,
-569,"周,靈王,3","魯,襄公,4",,,,,,"蔡,景公,23","宋,平公,7",,,,,,,,,
-568,"周,靈王,4","魯,襄公,5",,,,,"陳,平公,1","蔡,景公,24","宋,平公,8",,,,,,,,,
-567,"周,靈王,5","魯,襄公,6",,,,,"陳,平公,2","蔡,景公,25","宋,平公,9",,,,,,,,,
-566,"周,靈王,6","魯,襄公,7",,,,,"陳,平公,3","蔡,景公,26","宋,平公,10",,,,,,,,,
-565,"周,靈王,7","魯,襄公,8",,,,"鄭,簡公,1","陳,平公,4","蔡,景公,27","宋,平公,11",,,,,,,,,
-564,"周,靈王,8","魯,襄公,9",,,,"鄭,簡公,2","陳,平公,5","蔡,景公,28","宋,平公,12",,,,,,,,,
-563,"周,靈王,9","魯,襄公,10",,,,"鄭,簡公,3","陳,平公,6","蔡,景公,29","宋,平公,13",,,,,,,,,
-562,"周,靈王,10","魯,襄公,11",,,,"鄭,簡公,4","陳,平公,7","蔡,景公,30","宋,平公,14",,,,,,,,,
-561,"周,靈王,11","魯,襄公,12",,,,"鄭,簡公,5","陳,平公,8","蔡,景公,31","宋,平公,15",,,,,,,,,
-560,"周,靈王,12","魯,襄公,13",,,,"鄭,簡公,6","陳,平公,9","蔡,景公,32","宋,平公,16",,,,,,,,"吳,諸樊,1",
-559,"周,靈王,13","魯,襄公,14",,,,"鄭,簡公,7","陳,平公,10","蔡,景公,33","宋,平公,17",,,,,,,"楚,康王,1","吳,諸樊,2",
-558,"周,靈王,14","魯,襄公,15",,,"衛,殤公,1","鄭,簡公,8","陳,平公,11","蔡,景公,34","宋,平公,18",,,,,,,"楚,康王,2","吳,諸樊,3",
-557,"周,靈王,15","魯,襄公,16",,,"衛,殤公,2","鄭,簡公,9","陳,平公,12","蔡,景公,35","宋,平公,19",,,,,,,"楚,康王,3","吳,諸樊,4",
-556,"周,靈王,16","魯,襄公,17",,,"衛,殤公,3","鄭,簡公,10","陳,平公,13","蔡,景公,36","宋,平公,20",,,,,,,"楚,康王,4","吳,諸樊,5",
-555,"周,靈王,17","魯,襄公,18",,,"衛,殤公,4","鄭,簡公,11","陳,平公,14","蔡,景公,37","宋,平公,21",,,,,,,"楚,康王,5","吳,諸樊,6",
-554,"周,靈王,18","魯,襄公,19",,,"衛,殤公,5","鄭,簡公,12","陳,平公,15","蔡,景公,38","宋,平公,22",,,,,,,"楚,康王,6","吳,諸樊,7",
-553,"周,靈王,19","魯,襄公,20","齊,莊公,1",,"衛,殤公,6","鄭,簡公,13","陳,平公,16","蔡,景公,39","宋,平公,23",,,,,,,"楚,康王,7","吳,諸樊,8",
-552,"周,靈王,20","魯,襄公,21","齊,莊公,2",,"衛,殤公,7","鄭,簡公,14","陳,平公,17","蔡,景公,40","宋,平公,24",,,,,,,"楚,康王,8","吳,諸樊,9",
-551,"周,靈王,21","魯,襄公,22","齊,莊公,3",,"衛,殤公,8","鄭,簡公,15","陳,平公,18","蔡,景公,41","宋,平公,25",,,,,,,"楚,康王,9","吳,諸樊,10",
-550,"周,靈王,22","魯,襄公,23","齊,莊公,4",,"衛,殤公,9","鄭,簡公,16","陳,平公,19","蔡,景公,42","宋,平公,26",,,,,,,"楚,康王,10","吳,諸樊,11",
-549,"周,靈王,23","魯,襄公,24","齊,莊公,5",,"衛,殤公,10","鄭,簡公,17","陳,平公,20","蔡,景公,43","宋,平公,27",,,,,,,"楚,康王,11","吳,諸樊,12",
-548,"周,靈王,24","魯,襄公,25","齊,莊公,6",,"衛,殤公,11","鄭,簡公,18","陳,平公,21","蔡,景公,44","宋,平公,28",,,,,,,"楚,康王,12","吳,諸樊,13",
-547,"周,靈王,25","魯,襄公,26","齊,景公,1",,"衛,殤公,12","鄭,簡公,19","陳,平公,22","蔡,景公,45","宋,平公,29",,,,,,,"楚,康王,13","吳,餘祭,1",
-546,"周,靈王,26","魯,襄公,27","齊,景公,2",,"衛,獻公,1","鄭,簡公,20","陳,平公,23","蔡,景公,46","宋,平公,30",,,,,,,"楚,康王,14","吳,餘祭,2",
-545,"周,靈王,27","魯,襄公,28","齊,景公,3",,"衛,獻公,2","鄭,簡公,21","陳,平公,24","蔡,景公,47","宋,平公,31",,,,,,,"楚,康王,15","吳,餘祭,3",
-544,"周,景王,1","魯,襄公,29","齊,景公,4",,"衛,獻公,3","鄭,簡公,22","陳,平公,25","蔡,景公,48","宋,平公,32",,,,,,,"楚,郟敖,1","吳,餘祭,4",
-543,"周,景王,2","魯,襄公,30","齊,景公,5",,"衛,襄公,1","鄭,簡公,23","陳,平公,26","蔡,景公,49","宋,平公,33",,,,,,,"楚,郟敖,2","吳,夷末,1",
-542,"周,景王,3","魯,襄公,31","齊,景公,6",,"衛,襄公,2","鄭,簡公,24","陳,平公,27","蔡,靈侯,1","宋,平公,34",,,,,,,"楚,郟敖,3","吳,夷末,2",
-541,"周,景王,4","魯,昭公,1","齊,景公,7",,"衛,襄公,3","鄭,簡公,25","陳,平公,28","蔡,靈侯,2","宋,平公,35",,,,,,,"楚,郟敖,4","吳,夷末,3",
-540,"周,景王,5","魯,昭公,2","齊,景公,8",,"衛,襄公,4","鄭,簡公,26","陳,平公,29","蔡,靈侯,3","宋,平公,36",,,,,,,"楚,靈王,1","吳,夷末,4",
-539,"周,景王,6","魯,昭公,3","齊,景公,9",,"衛,襄公,5","鄭,簡公,27","陳,平公,30","蔡,靈侯,4","宋,平公,37",,,,,,,"楚,靈王,2","吳,夷末,5",
-538,"周,景王,7","魯,昭公,4","齊,景公,10",,"衛,襄公,6","鄭,簡公,28","陳,平公,31","蔡,靈侯,5","宋,平公,38",,,,,,,"楚,靈王,3","吳,夷末,6",
-537,"周,景王,8","魯,昭公,5","齊,景公,11",,"衛,襄公,7","鄭,簡公,29","陳,平公,32","蔡,靈侯,6","宋,平公,39",,,,,,,"楚,靈王,4","吳,夷末,7",
-536,"周,景王,9","魯,昭公,6","齊,景公,12",,"衛,襄公,8","鄭,簡公,30","陳,平公,33","蔡,靈侯,7","宋,平公,40",,,,,,,"楚,靈王,5","吳,夷末,8",
-535,"周,景王,10","魯,昭公,7","齊,景公,13",,"衛,襄公,9","鄭,簡公,31","陳,平公,34","蔡,靈侯,8","宋,平公,41",,,,,,,"楚,靈王,6","吳,夷末,9",
-534,"周,景王,11","魯,昭公,8","齊,景公,14",,"衛,靈公,1","鄭,簡公,32","陳,平公,35","蔡,靈侯,9","宋,平公,42",,,,,,,"楚,靈王,7","吳,夷末,10",
-533,"周,景王,12","魯,昭公,9","齊,景公,15",,"衛,靈公,2","鄭,簡公,33","陳,惠公,1","蔡,靈侯,10","宋,平公,43",,,,,,,"楚,靈王,8","吳,夷末,11",
-532,"周,景王,13","魯,昭公,10","齊,景公,16",,"衛,靈公,3","鄭,簡公,34","陳,惠公,2","蔡,靈侯,11","宋,平公,44",,,,,,,"楚,靈王,9","吳,夷末,12",
-531,"周,景王,14","魯,昭公,11","齊,景公,17",,"衛,靈公,4","鄭,簡公,35","陳,惠公,3","蔡,靈侯,12","宋,元公,1",,,,,,,"楚,靈王,10","吳,夷末,13",
-530,"周,景王,15","魯,昭公,12","齊,景公,18",,"衛,靈公,5","鄭,簡公,36","陳,惠公,4",,"宋,元公,2",,,,,,,"楚,靈王,11","吳,夷末,14",
-529,"周,景王,16","魯,昭公,13","齊,景公,19",,"衛,靈公,6","鄭,定公,1","陳,惠公,5",,"宋,元公,3",,,,,,,"楚,靈王,12","吳,夷末,15",
-528,"周,景王,17","魯,昭公,14","齊,景公,20",,"衛,靈公,7","鄭,定公,2","陳,惠公,6",,"宋,元公,4",,,,,,,"楚,平王,1","吳,夷末,16",
-527,"周,景王,18","魯,昭公,15","齊,景公,21",,"衛,靈公,8","鄭,定公,3","陳,惠公,7",,"宋,元公,5",,,,,,,"楚,平王,2","吳,夷末,17",
-526,"周,景王,19","魯,昭公,16","齊,景公,22",,"衛,靈公,9","鄭,定公,4","陳,惠公,8",,"宋,元公,6",,,,,,,"楚,平王,3","吳,王僚,1",
-525,"周,景王,20","魯,昭公,17","齊,景公,23",,"衛,靈公,10","鄭,定公,5","陳,惠公,9",,"宋,元公,7",,,,,,,"楚,平王,4","吳,王僚,2",
-524,"周,景王,21","魯,昭公,18","齊,景公,24",,"衛,靈公,11","鄭,定公,6","陳,惠公,10",,"宋,元公,8",,,,,,,"楚,平王,5","吳,王僚,3",
-523,"周,景王,22","魯,昭公,19","齊,景公,25",,"衛,靈公,12","鄭,定公,7","陳,惠公,11",,"宋,元公,9",,,,,,,"楚,平王,6","吳,王僚,4",
-522,"周,景王,23","魯,昭公,20","齊,景公,26",,"衛,靈公,13","鄭,定公,8","陳,惠公,12",,"宋,元公,10",,,,,,,"楚,平王,7","吳,王僚,5",
-521,"周,景王,24","魯,昭公,21","齊,景公,27",,"衛,靈公,14","鄭,定公,9","陳,惠公,13","蔡,悼侯,1","宋,元公,11",,,,,,,"楚,平王,8","吳,王僚,6",
